                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0DDE 120039    1201            lcall ?Wait_Milli_Seconds
0DE1 D002      1201            pop AR2 ;go to set Reflow Temperature
0DE3 208406    1202     jb BUTTON_1, Menu_select4_2
0DE6 3084FD    1203     jnb BUTTON_1, $
0DE9 020E25    1204     ljmp Jump_to_Set_ReflowTemp1
0DEC           1205     
0DEC           1206   Menu_select4_2:
0DEC C002      1207            push AR2
0DEE 7A32      1207            mov R2, #50
0DF0 120039    1207            lcall ?Wait_Milli_Seconds
0DF3 D002      1207            pop AR2 ;go to set Reflow Time
0DF5 208506    1208     jb BUTTON_2, Menu_select4_3
0DF8 3085FD    1209     jnb BUTTON_2, $
0DFB 020E28    1210     ljmp Jump_to_Set_ReflowTime1
0DFE           1211     
0DFE           1212   Menu_select4_3:
0DFE C002      1213            push AR2
0E00 7A32      1213            mov R2, #50
0E02 120039    1213            lcall ?Wait_Milli_Seconds
0E05 D002      1213            pop AR2 ;go to first set of menus
0E07 208606    1214     jb BUTTON_3, Menu_select4_4
0E0A 3086FD    1215     jnb BUTTON_3, $
0E0D 020E2E    1216     ljmp Jump_to_Menu_select2
0E10           1217   
0E10           1218   Menu_select4_4:
0E10 C002      1219            push AR2
0E12 7A32      1219            mov R2, #50
0E14 120039    1219            lcall ?Wait_Milli_Seconds
0E17 D002      1219            pop AR2   ; start the reflow process
0E19 20830F    1220     jb StartButton, Jump_to_Menu_select3_1
0E1C 3083FD    1221     jnb StartButton, $
0E1F 020B5A    1222     ljmp Jump_To_FOREVER1
0E22           1223   
0E22           1224   Jump_To_FOREVER2:
0E22 0205FF    1225            ljmp FOREVER
0E25           1226     
0E25           1227   
0E25           1228   Jump_to_Set_ReflowTemp1:
0E25 020E31    1229            ljmp Set_ReflowTemp1
0E28           1230     
0E28           1231   Jump_to_Set_ReflowTime1:
0E28 020F3E    1232            ljmp Set_ReflowTime1
0E2B           1233            
0E2B           1234   Jump_to_Menu_select3_1:
0E2B 020DA2    1235            ljmp Menu_select4
0E2E           1236     
0E2E           1237   Jump_to_Menu_select2:
0E2E 020ACC    1238            ljmp Menu_select1
0E31           1239     
0E31           1240   ; Settings - Reflow Temperature
0E31           1241   Set_ReflowTemp1:
0E31 7401      1242            mov a, #0x01
0E33 120083    1242            lcall ?WriteCommand          ;clear display
0E36 C002      1243            push AR2
0E38 7A32      1243            mov R2, #50
0E3A 120039    1243            lcall ?Wait_Milli_Seconds
0E3D D002      1243            pop AR2
0E3F C0E0      1244            push acc
0E41 7401      1244            mov a, #1
0E43 14        1244            dec a
0E44 1200C1    1244            lcall ?Set_Cursor_1 ; Select column and row
0E47 D0E0      1244            pop acc
0E49 C083      1245            push dph
0E4B C082      1245            push dpl
0E4D C0E0      1245            push acc
0E4F 9003E6    1245            mov dptr, #MenuReflowTemp
0E52 1200B4    1245            lcall ?Send_Constant_String
0E55 D0E0      1245            pop acc
0E57 D082      1245            pop dpl
0E59 D083      1245            pop dph
0E5B C0E0      1246            push acc
0E5D 7401      1246            mov a, #1
0E5F 14        1246            dec a
0E60 1200BF    1246            lcall ?Set_Cursor_2 ; Select column and row
0E63 D0E0      1246            pop acc
0E65 854630    1247     mov x, reflowtemp
0E68 12011F    1248     lcall hex2bcd
0E6B C000      1249            push ar0
0E6D A839      1249            mov r0, bcd+1
0E6F 1200C6    1249            lcall ?Display_BCD
0E72 D000      1249            pop ar0
0E74 C0E0      1250            push acc
0E76 7403      1250            mov a, #3
0E78 14        1250            dec a
0E79 1200BF    1250            lcall ?Set_Cursor_2 ; Select column and row
0E7C D0E0      1250            pop acc
0E7E C000      1251            push ar0
0E80 A838      1251            mov r0, bcd+0
0E82 1200C6    1251            lcall ?Display_BCD
0E85 D000      1251            pop ar0
0E87           1252     
0E87           1253   Set_ReflowTemp2:
0E87 20840F    1254     jb BUTTON_1, Set_ReflowTemp2_2
0E8A C002      1255            push AR2
0E8C 7A32      1255            mov R2, #50
0E8E 120039    1255            lcall ?Wait_Milli_Seconds
0E91 D002      1255            pop AR2
0E93 208403    1256     jb BUTTON_1, Set_ReflowTemp2_2
0E96 020F1A    1257     ljmp ReflowTemp_inc
0E99           1258   Set_ReflowTemp2_2:
0E99 20850F    1259     jb BUTTON_2, Set_ReflowTemp2_3
0E9C C002      1260            push AR2
0E9E 7A32      1260            mov R2, #50
0EA0 120039    1260            lcall ?Wait_Milli_Seconds
0EA3 D002      1260            pop AR2
0EA5 208503    1261     jb BUTTON_2, Set_ReflowTemp2_3
0EA8 020EC0    1262     ljmp ReflowTemp_dec
0EAB           1263   Set_ReflowTemp2_3:
0EAB 20860F    1264            jb BUTTON_3, Set_ReflowTemp2_4
0EAE C002      1265            push AR2
0EB0 7A32      1265            mov R2, #50
0EB2 120039    1265            lcall ?Wait_Milli_Seconds
0EB5 D002      1265            pop AR2
0EB7 208603    1266     jb BUTTON_3, Set_ReflowTemp2_4
0EBA 020D94    1267     ljmp Menu_select3
0EBD           1268   Set_ReflowTemp2_4:
0EBD 020E87    1269     ljmp Set_ReflowTemp2
0EC0           1270    
0EC0           1271    
0EC0           1272    
0EC0           1273     
0EC0           1274   ReflowTemp_dec:
0EC0 854630    1275    mov x, reflowtemp
0EC3 753100    1276    mov x+1, #0
0EC6 753200    1277    mov x+2, #0
0EC9 753300    1278    mov x+3, #0
0ECC 753401    1279            mov y+0, #low (1 % 0x10000) 
0ECF 753500    1279            mov y+1, #high(1 % 0x10000) 
0ED2 753600    1279            mov y+2, #low (1 / 0x10000) 
0ED5 753700    1279            mov y+3, #high(1 / 0x10000) 
0ED8 120205    1280    lcall sub32
0EDB 853046    1281    mov reflowtemp, x
0EDE 120EE4    1282    lcall display_reflow_temp
0EE1 020E87    1283    ljmp Set_reflowtemp2
0EE4           1284     
0EE4           1285   display_reflow_temp: 
0EE4 854630    1286    mov x, reflowtemp
0EE7 753100    1287    mov x+1, #0
0EEA 753200    1288    mov x+2, #0
0EED 753300    1289    mov x+3, #0
0EF0 12011F    1290    lcall hex2bcd
0EF3 C0E0      1291            push acc
0EF5 7401      1291            mov a, #1
0EF7 14        1291            dec a
0EF8 1200BF    1291            lcall ?Set_Cursor_2 ; Select column and row
0EFB D0E0      1291            pop acc
0EFD C000      1292            push ar0
0EFF A839      1292            mov r0, bcd+1
0F01 1200C6    1292            lcall ?Display_BCD
0F04 D000      1292            pop ar0
0F06 C0E0      1293            push acc
0F08 7403      1293            mov a, #3
0F0A 14        1293            dec a
0F0B 1200BF    1293            lcall ?Set_Cursor_2 ; Select column and row
0F0E D0E0      1293            pop acc
0F10 C000      1294            push ar0
0F12 A838      1294            mov r0, bcd+0
0F14 1200C6    1294            lcall ?Display_BCD
0F17 D000      1294            pop ar0
0F19 22        1295   ret   
0F1A           1296    
0F1A           1297     
0F1A           1298   Reflowtemp_inc:
0F1A 854630    1299    mov x, reflowtemp
0F1D 753100    1300    mov x+1, #0
0F20 753200    1301    mov x+2, #0
0F23 753300    1302    mov x+3, #0
0F26 753401    1303            mov y+0, #low (1 % 0x10000) 
0F29 753500    1303            mov y+1, #high(1 % 0x10000) 
0F2C 753600    1303            mov y+2, #low (1 / 0x10000) 
0F2F 753700    1303            mov y+3, #high(1 / 0x10000) 
0F32 1201E4    1304    lcall add32
0F35 853046    1305    mov reflowtemp, x
0F38 120EE4    1306    lcall display_reflow_temp
0F3B 020E87    1307    ljmp Set_Reflowtemp2
0F3E           1308   
0F3E           1309   ; Settings - Reflow Time
0F3E           1310   Set_ReflowTime1:
0F3E 7401      1311            mov a, #0x01
0F40 120083    1311            lcall ?WriteCommand          ;clear display
0F43 C002      1312            push AR2
0F45 7A32      1312            mov R2, #50
0F47 120039    1312            lcall ?Wait_Milli_Seconds
0F4A D002      1312            pop AR2
0F4C C0E0      1313            push acc
0F4E 7401      1313            mov a, #1
0F50 14        1313            dec a
0F51 1200C1    1313            lcall ?Set_Cursor_1 ; Select column and row
0F54 D0E0      1313            pop acc
0F56 C083      1314            push dph
0F58 C082      1314            push dpl
0F5A C0E0      1314            push acc
0F5C 9003F3    1314            mov dptr, #MenuReflowTime
0F5F 1200B4    1314            lcall ?Send_Constant_String
0F62 D0E0      1314            pop acc
0F64 D082      1314            pop dpl
0F66 D083      1314            pop dph
0F68 C0E0      1315            push acc
0F6A 7401      1315            mov a, #1
0F6C 14        1315            dec a
0F6D 1200BF    1315            lcall ?Set_Cursor_2 ; Select column and row
0F70 D0E0      1315            pop acc
0F72 854730    1316     mov x, reflowtime
0F75 12011F    1317     lcall hex2bcd
0F78 C000      1318            push ar0
0F7A A839      1318            mov r0, bcd+1
0F7C 1200C6    1318            lcall ?Display_BCD
0F7F D000      1318            pop ar0
0F81 C0E0      1319            push acc
0F83 7403      1319            mov a, #3
0F85 14        1319            dec a
0F86 1200BF    1319            lcall ?Set_Cursor_2 ; Select column and row
0F89 D0E0      1319            pop acc
0F8B C000      1320            push ar0
0F8D A838      1320            mov r0, bcd+0
0F8F 1200C6    1320            lcall ?Display_BCD
0F92 D000      1320            pop ar0
0F94           1321   Set_ReflowTime2:
0F94 20840F    1322     jb BUTTON_1, Set_ReflowTime2_2
0F97 C002      1323            push AR2
0F99 7A32      1323            mov R2, #50
0F9B 120039    1323            lcall ?Wait_Milli_Seconds
0F9E D002      1323            pop AR2
0FA0 208403    1324     jb BUTTON_1, Set_ReflowTime2_2
0FA3 020FCD    1325     ljmp ReflowTime_inc
0FA6           1326   Set_ReflowTime2_2:
0FA6 20850F    1327     jb BUTTON_2, Set_ReflowTime2_3
0FA9 C002      1328            push AR2
0FAB 7A32      1328            mov R2, #50
0FAD 120039    1328            lcall ?Wait_Milli_Seconds
0FB0 D002      1328            pop AR2
0FB2 208503    1329     jb BUTTON_2, Set_ReflowTime2_3
0FB5 021027    1330     ljmp ReflowTime_dec
0FB8           1331   Set_ReflowTime2_3:
0FB8 20860F    1332            jb BUTTON_3, Set_ReflowTime2_4
0FBB C002      1333            push AR2
0FBD 7A32      1333            mov R2, #50
0FBF 120039    1333            lcall ?Wait_Milli_Seconds
0FC2 D002      1333            pop AR2
0FC4 208603    1334     jb BUTTON_3, Set_ReflowTime2_4
0FC7 020D94    1335     ljmp Menu_select3
0FCA           1336   Set_ReflowTime2_4:
0FCA 020F94    1337     ljmp Set_ReflowTime2
0FCD           1338   
0FCD           1339   ReflowTime_inc:
0FCD 854730    1340    mov x, reflowtime
0FD0 753100    1341    mov x+1, #0
0FD3 753200    1342    mov x+2, #0
0FD6 753300    1343    mov x+3, #0
0FD9 753401    1344            mov y+0, #low (1 % 0x10000) 
0FDC 753500    1344            mov y+1, #high(1 % 0x10000) 
0FDF 753600    1344            mov y+2, #low (1 / 0x10000) 
0FE2 753700    1344            mov y+3, #high(1 / 0x10000) 
0FE5 1201E4    1345    lcall add32
0FE8 853047    1346    mov reflowtime, x
0FEB 120FF1    1347    lcall display_reflow_time 
0FEE 020F94    1348    ljmp Set_reflowTime2
0FF1           1349     
0FF1           1350   display_reflow_time: 
0FF1 854730    1351    mov x, reflowtime
0FF4 753100    1352    mov x+1, #0
0FF7 753200    1353    mov x+2, #0
0FFA 753300    1354    mov x+3, #0
0FFD 12011F    1355    lcall hex2bcd
1000 C0E0      1356            push acc
1002 7401      1356            mov a, #1
1004 14        1356            dec a
1005 1200BF    1356            lcall ?Set_Cursor_2 ; Select column and row
1008 D0E0      1356            pop acc
100A C000      1357            push ar0
100C A839      1357            mov r0, bcd+1
100E 1200C6    1357            lcall ?Display_BCD
1011 D000      1357            pop ar0
1013 C0E0      1358            push acc
1015 7403      1358            mov a, #3
1017 14        1358            dec a
1018 1200BF    1358            lcall ?Set_Cursor_2 ; Select column and row
101B D0E0      1358            pop acc
101D C000      1359            push ar0
101F A838      1359            mov r0, bcd+0
1021 1200C6    1359            lcall ?Display_BCD
1024 D000      1359            pop ar0
1026 22        1360   ret   
1027           1361    
1027           1362     
1027           1363   ReflowTime_dec:
1027 854730    1364    mov x, reflowtime
102A 753100    1365    mov x+1, #0
102D 753200    1366    mov x+2, #0
1030 753300    1367    mov x+3, #0
1033 753401    1368            mov y+0, #low (1 % 0x10000) 
1036 753500    1368            mov y+1, #high(1 % 0x10000) 
1039 753600    1368            mov y+2, #low (1 / 0x10000) 
103C 753700    1368            mov y+3, #high(1 / 0x10000) 
103F 120205    1369    lcall sub32
1042 853047    1370    mov reflowtime, x
1045 120FF1    1371    lcall display_reflow_time
1048 020F94    1372    ljmp Set_Reflowtime2
104B           1373   
104B           1374   
104B           1375   ;--------------------;
