                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0C40 208603    1130     jb BUTTON_3, Set_SoakTime2_4
0C43 020A02    1131     ljmp Menu_select1
0C46           1132   Set_SoakTime2_4:
0C46 020C10    1133     ljmp Set_SoakTime2
0C49           1134   
0C49           1135   soaktime_inc:
0C49 854530    1136    mov x, soaktime
0C4C 753100    1137    mov x+1, #0
0C4F 753200    1138    mov x+2, #0
0C52 753300    1139    mov x+3, #0
0C55 753401    1140            mov y+0, #low (1 % 0x10000) 
0C58 753500    1140            mov y+1, #high(1 % 0x10000) 
0C5B 753600    1140            mov y+2, #low (1 / 0x10000) 
0C5E 753700    1140            mov y+3, #high(1 / 0x10000) 
0C61 1201E4    1141    lcall add32
0C64 853045    1142    mov soaktime, x
0C67 120C91    1143    lcall display_soak_time
0C6A 020C10    1144    ljmp Set_SoakTime2
0C6D           1145    
0C6D           1146   soaktime_dec: 
0C6D 854530    1147    mov x, soaktime
0C70 753100    1148    mov x+1, #0
0C73 753200    1149    mov x+2, #0
0C76 753300    1150    mov x+3, #0
0C79 753401    1151            mov y+0, #low (1 % 0x10000) 
0C7C 753500    1151            mov y+1, #high(1 % 0x10000) 
0C7F 753600    1151            mov y+2, #low (1 / 0x10000) 
0C82 753700    1151            mov y+3, #high(1 / 0x10000) 
0C85 120205    1152    lcall sub32
0C88 853045    1153    mov soaktime, x
0C8B 120C91    1154    lcall display_soak_time
0C8E 020C10    1155    ljmp Set_SoakTime2
0C91           1156     
0C91           1157   display_soak_time: 
0C91 854530    1158    mov x, soaktime
0C94 12011F    1159    lcall hex2bcd
0C97 C0E0      1160            push acc
0C99 7401      1160            mov a, #1
0C9B 14        1160            dec a
0C9C 1200BF    1160            lcall ?Set_Cursor_2 ; Select column and row
0C9F D0E0      1160            pop acc
0CA1 C000      1161            push ar0
0CA3 A839      1161            mov r0, bcd+1
0CA5 1200C6    1161            lcall ?Display_BCD
0CA8 D000      1161            pop ar0
0CAA C0E0      1162            push acc
0CAC 7403      1162            mov a, #3
0CAE 14        1162            dec a
0CAF 1200BF    1162            lcall ?Set_Cursor_2 ; Select column and row
0CB2 D0E0      1162            pop acc
0CB4 C000      1163            push ar0
0CB6 A838      1163            mov r0, bcd+0
0CB8 1200C6    1163            lcall ?Display_BCD
0CBB D000      1163            pop ar0
0CBD 22        1164   ret   
0CBE           1165   
0CBE           1166   
0CBE           1167   ; Second set of Menu - Set reflow parameters
0CBE           1168   Menu_select3:
0CBE 7401      1169            mov a, #0x01
0CC0 120083    1169            lcall ?WriteCommand
0CC3 C002      1170            push AR2
0CC5 7A32      1170            mov R2, #50
0CC7 120039    1170            lcall ?Wait_Milli_Seconds
0CCA D002      1170            pop AR2
0CCC           1171   Menu_select4:
0CCC C0E0      1172            push acc
0CCE 7401      1172            mov a, #1
0CD0 14        1172            dec a
0CD1 1200C1    1172            lcall ?Set_Cursor_1 ; Select column and row
0CD4 D0E0      1172            pop acc
0CD6 C083      1173            push dph
0CD8 C082      1173            push dpl
0CDA C0E0      1173            push acc
0CDC 9003B4    1173            mov dptr, #MenuMessage3
0CDF 1200B4    1173            lcall ?Send_Constant_String
0CE2 D0E0      1173            pop acc
0CE4 D082      1173            pop dpl
0CE6 D083      1173            pop dph
0CE8 C0E0      1174            push acc
0CEA 7401      1174            mov a, #1
0CEC 14        1174            dec a
0CED 1200BF    1174            lcall ?Set_Cursor_2 ; Select column and row
0CF0 D0E0      1174            pop acc
0CF2 C083      1175            push dph
0CF4 C082      1175            push dpl
0CF6 C0E0      1175            push acc
0CF8 9003C2    1175            mov dptr, #MenuMessage4
0CFB 1200B4    1175            lcall ?Send_Constant_String
0CFE D0E0      1175            pop acc
0D00 D082      1175            pop dpl
0D02 D083      1175            pop dph
0D04           1176     
0D04 C002      1177            push AR2
0D06 7A32      1177            mov R2, #50
0D08 120039    1177            lcall ?Wait_Milli_Seconds
0D0B D002      1177            pop AR2 ;go to set Reflow Temperature
0D0D 208406    1178     jb BUTTON_1, Menu_select4_2
0D10 3084FD    1179     jnb BUTTON_1, $
0D13 020D4F    1180     ljmp Jump_to_Set_ReflowTemp1
0D16           1181     
0D16           1182   Menu_select4_2:
0D16 C002      1183            push AR2
0D18 7A32      1183            mov R2, #50
0D1A 120039    1183            lcall ?Wait_Milli_Seconds
0D1D D002      1183            pop AR2 ;go to set Reflow Time
0D1F 208506    1184     jb BUTTON_2, Menu_select4_3
0D22 3085FD    1185     jnb BUTTON_2, $
0D25 020D52    1186     ljmp Jump_to_Set_ReflowTime1
0D28           1187     
0D28           1188   Menu_select4_3:
0D28 C002      1189            push AR2
0D2A 7A32      1189            mov R2, #50
0D2C 120039    1189            lcall ?Wait_Milli_Seconds
0D2F D002      1189            pop AR2 ;go to first set of menus
0D31 208606    1190     jb BUTTON_3, Menu_select4_4
0D34 3086FD    1191     jnb BUTTON_3, $
0D37 020D58    1192     ljmp Jump_to_Menu_select2
0D3A           1193   
0D3A           1194   Menu_select4_4:
0D3A C002      1195            push AR2
0D3C 7A32      1195            mov R2, #50
0D3E 120039    1195            lcall ?Wait_Milli_Seconds
0D41 D002      1195            pop AR2   ; start the reflow process
0D43 20830F    1196     jb StartButton, Jump_to_Menu_select3_1
0D46 3083FD    1197     jnb StartButton, $
0D49 020A90    1198     ljmp Jump_To_FOREVER1
0D4C           1199   
0D4C           1200   Jump_To_FOREVER2:
0D4C 0205FD    1201            ljmp FOREVER
0D4F           1202     
0D4F           1203   
0D4F           1204   Jump_to_Set_ReflowTemp1:
0D4F 020D5B    1205            ljmp Set_ReflowTemp1
0D52           1206     
0D52           1207   Jump_to_Set_ReflowTime1:
0D52 020E68    1208            ljmp Set_ReflowTime1
0D55           1209            
0D55           1210   Jump_to_Menu_select3_1:
0D55 020CCC    1211            ljmp Menu_select4
0D58           1212     
0D58           1213   Jump_to_Menu_select2:
0D58 020A02    1214            ljmp Menu_select1
0D5B           1215     
0D5B           1216   ; Settings - Reflow Temperature
0D5B           1217   Set_ReflowTemp1:
0D5B 7401      1218            mov a, #0x01
0D5D 120083    1218            lcall ?WriteCommand          ;clear display
0D60 C002      1219            push AR2
0D62 7A32      1219            mov R2, #50
0D64 120039    1219            lcall ?Wait_Milli_Seconds
0D67 D002      1219            pop AR2
0D69 C0E0      1220            push acc
0D6B 7401      1220            mov a, #1
0D6D 14        1220            dec a
0D6E 1200C1    1220            lcall ?Set_Cursor_1 ; Select column and row
0D71 D0E0      1220            pop acc
0D73 C083      1221            push dph
0D75 C082      1221            push dpl
0D77 C0E0      1221            push acc
0D79 9003E6    1221            mov dptr, #MenuReflowTemp
0D7C 1200B4    1221            lcall ?Send_Constant_String
0D7F D0E0      1221            pop acc
0D81 D082      1221            pop dpl
0D83 D083      1221            pop dph
0D85 C0E0      1222            push acc
0D87 7401      1222            mov a, #1
0D89 14        1222            dec a
0D8A 1200BF    1222            lcall ?Set_Cursor_2 ; Select column and row
0D8D D0E0      1222            pop acc
0D8F 854630    1223     mov x, reflowtemp
0D92 12011F    1224     lcall hex2bcd
0D95 C000      1225            push ar0
0D97 A839      1225            mov r0, bcd+1
0D99 1200C6    1225            lcall ?Display_BCD
0D9C D000      1225            pop ar0
0D9E C0E0      1226            push acc
0DA0 7403      1226            mov a, #3
0DA2 14        1226            dec a
0DA3 1200BF    1226            lcall ?Set_Cursor_2 ; Select column and row
0DA6 D0E0      1226            pop acc
0DA8 C000      1227            push ar0
0DAA A838      1227            mov r0, bcd+0
0DAC 1200C6    1227            lcall ?Display_BCD
0DAF D000      1227            pop ar0
0DB1           1228     
0DB1           1229   Set_ReflowTemp2:
0DB1 20840F    1230     jb BUTTON_1, Set_ReflowTemp2_2
0DB4 C002      1231            push AR2
0DB6 7A32      1231            mov R2, #50
0DB8 120039    1231            lcall ?Wait_Milli_Seconds
0DBB D002      1231            pop AR2
0DBD 208403    1232     jb BUTTON_1, Set_ReflowTemp2_2
0DC0 020E44    1233     ljmp ReflowTemp_inc
0DC3           1234   Set_ReflowTemp2_2:
0DC3 20850F    1235     jb BUTTON_2, Set_ReflowTemp2_3
0DC6 C002      1236            push AR2
0DC8 7A32      1236            mov R2, #50
0DCA 120039    1236            lcall ?Wait_Milli_Seconds
0DCD D002      1236            pop AR2
0DCF 208503    1237     jb BUTTON_2, Set_ReflowTemp2_3
0DD2 020DEA    1238     ljmp ReflowTemp_dec
0DD5           1239   Set_ReflowTemp2_3:
0DD5 20860F    1240            jb BUTTON_3, Set_ReflowTemp2_4
0DD8 C002      1241            push AR2
0DDA 7A32      1241            mov R2, #50
0DDC 120039    1241            lcall ?Wait_Milli_Seconds
0DDF D002      1241            pop AR2
0DE1 208603    1242     jb BUTTON_3, Set_ReflowTemp2_4
0DE4 020CBE    1243     ljmp Menu_select3
0DE7           1244   Set_ReflowTemp2_4:
0DE7 020DB1    1245     ljmp Set_ReflowTemp2
0DEA           1246    
0DEA           1247    
0DEA           1248    
0DEA           1249     
0DEA           1250   ReflowTemp_dec:
0DEA 854630    1251    mov x, reflowtemp
0DED 753100    1252    mov x+1, #0
0DF0 753200    1253    mov x+2, #0
0DF3 753300    1254    mov x+3, #0
0DF6 753401    1255            mov y+0, #low (1 % 0x10000) 
0DF9 753500    1255            mov y+1, #high(1 % 0x10000) 
0DFC 753600    1255            mov y+2, #low (1 / 0x10000) 
0DFF 753700    1255            mov y+3, #high(1 / 0x10000) 
0E02 120205    1256    lcall sub32
0E05 853046    1257    mov reflowtemp, x
0E08 120E0E    1258    lcall display_reflow_temp
0E0B 020DB1    1259    ljmp Set_reflowtemp2
0E0E           1260     
0E0E           1261   display_reflow_temp: 
0E0E 854630    1262    mov x, reflowtemp
0E11 753100    1263    mov x+1, #0
0E14 753200    1264    mov x+2, #0
0E17 753300    1265    mov x+3, #0
0E1A 12011F    1266    lcall hex2bcd
0E1D C0E0      1267            push acc
0E1F 7401      1267            mov a, #1
0E21 14        1267            dec a
0E22 1200BF    1267            lcall ?Set_Cursor_2 ; Select column and row
0E25 D0E0      1267            pop acc
0E27 C000      1268            push ar0
0E29 A839      1268            mov r0, bcd+1
0E2B 1200C6    1268            lcall ?Display_BCD
0E2E D000      1268            pop ar0
0E30 C0E0      1269            push acc
0E32 7403      1269            mov a, #3
0E34 14        1269            dec a
0E35 1200BF    1269            lcall ?Set_Cursor_2 ; Select column and row
0E38 D0E0      1269            pop acc
0E3A C000      1270            push ar0
0E3C A838      1270            mov r0, bcd+0
0E3E 1200C6    1270            lcall ?Display_BCD
0E41 D000      1270            pop ar0
0E43 22        1271   ret   
0E44           1272    
0E44           1273     
0E44           1274   Reflowtemp_inc:
0E44 854630    1275    mov x, reflowtemp
0E47 753100    1276    mov x+1, #0
