                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0DFE D002      1230            pop AR2
0E00 208503    1231     jb BUTTON_2, Set_ReflowTemp2_3
0E03 020E1B    1232     ljmp ReflowTemp_dec
0E06           1233   Set_ReflowTemp2_3:
0E06 20860F    1234            jb BUTTON_3, Set_ReflowTemp2_4
0E09 C002      1235            push AR2
0E0B 7A32      1235            mov R2, #50
0E0D 120039    1235            lcall ?Wait_Milli_Seconds
0E10 D002      1235            pop AR2
0E12 208603    1236     jb BUTTON_3, Set_ReflowTemp2_4
0E15 020CEF    1237     ljmp Menu_select3
0E18           1238   Set_ReflowTemp2_4:
0E18 020DE2    1239     ljmp Set_ReflowTemp2
0E1B           1240    
0E1B           1241    
0E1B           1242    
0E1B           1243     
0E1B           1244   ReflowTemp_dec:
0E1B 854630    1245    mov x, reflowtemp
0E1E 753100    1246    mov x+1, #0
0E21 753200    1247    mov x+2, #0
0E24 753300    1248    mov x+3, #0
0E27 753401    1249            mov y+0, #low (1 % 0x10000) 
0E2A 753500    1249            mov y+1, #high(1 % 0x10000) 
0E2D 753600    1249            mov y+2, #low (1 / 0x10000) 
0E30 753700    1249            mov y+3, #high(1 / 0x10000) 
0E33 120205    1250    lcall sub32
0E36 853046    1251    mov reflowtemp, x
0E39 120E3F    1252    lcall display_reflow_temp
0E3C 020DE2    1253    ljmp Set_reflowtemp2
0E3F           1254     
0E3F           1255   display_reflow_temp: 
0E3F 854630    1256    mov x, reflowtemp
0E42 753100    1257    mov x+1, #0
0E45 753200    1258    mov x+2, #0
0E48 753300    1259    mov x+3, #0
0E4B 12011F    1260    lcall hex2bcd
0E4E C0E0      1261            push acc
0E50 7401      1261            mov a, #1
0E52 14        1261            dec a
0E53 1200BF    1261            lcall ?Set_Cursor_2 ; Select column and row
0E56 D0E0      1261            pop acc
0E58 C000      1262            push ar0
0E5A A839      1262            mov r0, bcd+1
0E5C 1200C6    1262            lcall ?Display_BCD
0E5F D000      1262            pop ar0
0E61 C0E0      1263            push acc
0E63 7403      1263            mov a, #3
0E65 14        1263            dec a
0E66 1200BF    1263            lcall ?Set_Cursor_2 ; Select column and row
0E69 D0E0      1263            pop acc
0E6B C000      1264            push ar0
0E6D A838      1264            mov r0, bcd+0
0E6F 1200C6    1264            lcall ?Display_BCD
0E72 D000      1264            pop ar0
0E74 22        1265   ret   
0E75           1266    
0E75           1267     
0E75           1268   Reflowtemp_inc:
0E75 854630    1269    mov x, reflowtemp
0E78 753100    1270    mov x+1, #0
0E7B 753200    1271    mov x+2, #0
0E7E 753300    1272    mov x+3, #0
0E81 753401    1273            mov y+0, #low (1 % 0x10000) 
0E84 753500    1273            mov y+1, #high(1 % 0x10000) 
0E87 753600    1273            mov y+2, #low (1 / 0x10000) 
0E8A 753700    1273            mov y+3, #high(1 / 0x10000) 
0E8D 1201E4    1274    lcall add32
0E90 853046    1275    mov reflowtemp, x
0E93 120E3F    1276    lcall display_reflow_temp
0E96 020DE2    1277    ljmp Set_Reflowtemp2
0E99           1278   
0E99           1279   ; Settings - Reflow Time
0E99           1280   Set_ReflowTime1:
0E99 7401      1281            mov a, #0x01
0E9B 120083    1281            lcall ?WriteCommand          ;clear display
0E9E C002      1282            push AR2
0EA0 7A32      1282            mov R2, #50
0EA2 120039    1282            lcall ?Wait_Milli_Seconds
0EA5 D002      1282            pop AR2
0EA7 C0E0      1283            push acc
0EA9 7401      1283            mov a, #1
0EAB 14        1283            dec a
0EAC 1200C1    1283            lcall ?Set_Cursor_1 ; Select column and row
0EAF D0E0      1283            pop acc
0EB1 C083      1284            push dph
0EB3 C082      1284            push dpl
0EB5 C0E0      1284            push acc
0EB7 9003F3    1284            mov dptr, #MenuReflowTime
0EBA 1200B4    1284            lcall ?Send_Constant_String
0EBD D0E0      1284            pop acc
0EBF D082      1284            pop dpl
0EC1 D083      1284            pop dph
0EC3 C0E0      1285            push acc
0EC5 7401      1285            mov a, #1
0EC7 14        1285            dec a
0EC8 1200BF    1285            lcall ?Set_Cursor_2 ; Select column and row
0ECB D0E0      1285            pop acc
0ECD 854730    1286     mov x, reflowtime
0ED0 12011F    1287     lcall hex2bcd
0ED3 C000      1288            push ar0
0ED5 A839      1288            mov r0, bcd+1
0ED7 1200C6    1288            lcall ?Display_BCD
0EDA D000      1288            pop ar0
0EDC C0E0      1289            push acc
0EDE 7403      1289            mov a, #3
0EE0 14        1289            dec a
0EE1 1200BF    1289            lcall ?Set_Cursor_2 ; Select column and row
0EE4 D0E0      1289            pop acc
0EE6 C000      1290            push ar0
0EE8 A838      1290            mov r0, bcd+0
0EEA 1200C6    1290            lcall ?Display_BCD
0EED D000      1290            pop ar0
0EEF           1291   Set_ReflowTime2:
0EEF 20840F    1292     jb BUTTON_1, Set_ReflowTime2_2
0EF2 C002      1293            push AR2
0EF4 7A32      1293            mov R2, #50
0EF6 120039    1293            lcall ?Wait_Milli_Seconds
0EF9 D002      1293            pop AR2
0EFB 208403    1294     jb BUTTON_1, Set_ReflowTime2_2
0EFE 020F28    1295     ljmp ReflowTime_inc
0F01           1296   Set_ReflowTime2_2:
0F01 20850F    1297     jb BUTTON_2, Set_ReflowTime2_3
0F04 C002      1298            push AR2
0F06 7A32      1298            mov R2, #50
0F08 120039    1298            lcall ?Wait_Milli_Seconds
0F0B D002      1298            pop AR2
0F0D 208503    1299     jb BUTTON_2, Set_ReflowTime2_3
0F10 020F82    1300     ljmp ReflowTime_dec
0F13           1301   Set_ReflowTime2_3:
0F13 20860F    1302            jb BUTTON_3, Set_ReflowTime2_4
0F16 C002      1303            push AR2
0F18 7A32      1303            mov R2, #50
0F1A 120039    1303            lcall ?Wait_Milli_Seconds
0F1D D002      1303            pop AR2
0F1F 208603    1304     jb BUTTON_3, Set_ReflowTime2_4
0F22 020CEF    1305     ljmp Menu_select3
0F25           1306   Set_ReflowTime2_4:
0F25 020EEF    1307     ljmp Set_ReflowTime2
0F28           1308   
0F28           1309   ReflowTime_inc:
0F28 854730    1310    mov x, reflowtime
0F2B 753100    1311    mov x+1, #0
0F2E 753200    1312    mov x+2, #0
0F31 753300    1313    mov x+3, #0
0F34 753401    1314            mov y+0, #low (1 % 0x10000) 
0F37 753500    1314            mov y+1, #high(1 % 0x10000) 
0F3A 753600    1314            mov y+2, #low (1 / 0x10000) 
0F3D 753700    1314            mov y+3, #high(1 / 0x10000) 
0F40 1201E4    1315    lcall add32
0F43 853047    1316    mov reflowtime, x
0F46 120F4C    1317    lcall display_reflow_time 
0F49 020EEF    1318    ljmp Set_reflowTime2
0F4C           1319     
0F4C           1320   display_reflow_time: 
0F4C 854730    1321    mov x, reflowtime
0F4F 753100    1322    mov x+1, #0
0F52 753200    1323    mov x+2, #0
0F55 753300    1324    mov x+3, #0
0F58 12011F    1325    lcall hex2bcd
0F5B C0E0      1326            push acc
0F5D 7401      1326            mov a, #1
0F5F 14        1326            dec a
0F60 1200BF    1326            lcall ?Set_Cursor_2 ; Select column and row
0F63 D0E0      1326            pop acc
0F65 C000      1327            push ar0
0F67 A839      1327            mov r0, bcd+1
0F69 1200C6    1327            lcall ?Display_BCD
0F6C D000      1327            pop ar0
0F6E C0E0      1328            push acc
0F70 7403      1328            mov a, #3
0F72 14        1328            dec a
0F73 1200BF    1328            lcall ?Set_Cursor_2 ; Select column and row
0F76 D0E0      1328            pop acc
0F78 C000      1329            push ar0
0F7A A838      1329            mov r0, bcd+0
0F7C 1200C6    1329            lcall ?Display_BCD
0F7F D000      1329            pop ar0
0F81 22        1330   ret   
0F82           1331    
0F82           1332     
0F82           1333   ReflowTime_dec:
0F82 854730    1334    mov x, reflowtime
0F85 753100    1335    mov x+1, #0
0F88 753200    1336    mov x+2, #0
0F8B 753300    1337    mov x+3, #0
0F8E 753401    1338            mov y+0, #low (1 % 0x10000) 
0F91 753500    1338            mov y+1, #high(1 % 0x10000) 
0F94 753600    1338            mov y+2, #low (1 / 0x10000) 
0F97 753700    1338            mov y+3, #high(1 / 0x10000) 
0F9A 120205    1339    lcall sub32
0F9D 853047    1340    mov reflowtime, x
0FA0 120F4C    1341    lcall display_reflow_time
0FA3 020EEF    1342    ljmp Set_Reflowtime2
0FA6           1343   
0FA6           1344   
0FA6           1345   ;--------------------;
0FA6           1346   ; Bonus - Song stuff ;
0FA6           1347   ;--------------------;
0FA6           1348   ;;;These aren't used in this program (for now at least)
0FA6           1349   Tone1:
0FA6 7401      1350            mov a, #0x01
0FA8 120083    1350            lcall ?WriteCommand
0FAB C002      1351            push AR2
0FAD 7A32      1351            mov R2, #50
0FAF 120039    1351            lcall ?Wait_Milli_Seconds
0FB2 D002      1351            pop AR2
0FB4 C0E0      1352            push acc
0FB6 7401      1352            mov a, #1
0FB8 14        1352            dec a
0FB9 1200C1    1352            lcall ?Set_Cursor_1 ; Select column and row
0FBC D0E0      1352            pop acc
0FBE C083      1353            push dph
0FC0 C082      1353            push dpl
0FC2 C0E0      1353            push acc
0FC4 900444    1353            mov dptr, #Tone_Message1
0FC7 1200B4    1353            lcall ?Send_Constant_String
0FCA D0E0      1353            pop acc
0FCC D082      1353            pop dpl
0FCE D083      1353            pop dph
0FD0 C0E0      1354            push acc
0FD2 7401      1354            mov a, #1
0FD4 14        1354            dec a
0FD5 1200BF    1354            lcall ?Set_Cursor_2 ; Select column and row
0FD8 D0E0      1354            pop acc
0FDA C083      1355            push dph
0FDC C082      1355            push dpl
0FDE C0E0      1355            push acc
0FE0 900455    1355            mov dptr, #Tone_Message2
0FE3 1200B4    1355            lcall ?Send_Constant_String
0FE6 D0E0      1355            pop acc
0FE8 D082      1355            pop dpl
0FEA D083      1355            pop dph
0FEC           1356   
0FEC           1357   Tone2:
0FEC 208406    1358            jb BUTTON_1, Tone2_2
0FEF 3084FD    1359            jnb BUTTON_1, $
0FF2 021196    1360            ljmp TonePlayer1
0FF5           1361   Tone2_2:
0FF5 208506    1362            jb BUTTON_2, Tone2_3
0FF8 3085FD    1363            jnb BUTTON_2, $
0FFB 02123F    1364            ljmp TonePlayer2
0FFE           1365   Tone2_3:
0FFE 2086EB    1366            jb BUTTON_3, Tone2
1001 3086FD    1367            jnb BUTTON_3, $
1004 0212A9    1368            ljmp TonePlayer3
1007           1369            
1007           1370   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1007           1371   ToneC4:
1007 C000      1372            push ar0
1009 785B      1372            mov r0, #high(C4_reload)
100B 1200FA    1372            lcall ?ToneSetH
100E D000      1372            pop ar0
1010 C000      1373            push ar0
1012 781E      1373            mov r0, #low(C4_reload)
1014 1200FF    1373            lcall ?ToneSetL
1017 D000      1373            pop ar0
1019 22        1374            ret
101A           1375   
101A           1376   ToneD4:
101A C000      1377            push ar0
101C 786D      1377            mov r0, #high(D4_reload)
101E 1200FA    1377            lcall ?ToneSetH
1021 D000      1377            pop ar0
1023 C000      1378            push ar0
1025 7810      1378            mov r0, #low(D4_reload)
1027 1200FF    1378            lcall ?ToneSetL
102A D000      1378            pop ar0
102C 22        1379            ret
102D           1380   
102D           1381   ToneE4:
102D C000      1382            push ar0
102F 787D      1382            mov r0, #high(E4_reload)
1031 1200FA    1382            lcall ?ToneSetH
1034 D000      1382            pop ar0
1036 C000      1383            push ar0
1038 7818      1383            mov r0, #low(E4_reload)
103A 1200FF    1383            lcall ?ToneSetL
103D D000      1383            pop ar0
103F 22        1384            ret
1040           1385   
1040           1386   ToneF4:
1040 C000      1387            push ar0
1042 7884      1387            mov r0, #high(F4_reload)
1044 1200FA    1387            lcall ?ToneSetH
1047 D000      1387            pop ar0
1049 C000      1388            push ar0
104B 7838      1388            mov r0, #low(F4_reload)
104D 1200FF    1388            lcall ?ToneSetL
1050 D000      1388            pop ar0
1052 22        1389            ret
1053           1390   
1053           1391   ToneG4:
1053 C000      1392            push ar0
1055 7891      1392            mov r0, #high(G4_reload)
1057 1200FA    1392            lcall ?ToneSetH
105A D000      1392            pop ar0
105C C000      1393            push ar0
105E 78CC      1393            mov r0, #low(G4_reload)
1060 1200FF    1393            lcall ?ToneSetL
1063 D000      1393            pop ar0
1065 22        1394            ret
1066           1395                    
1066           1396   ToneA4:
1066 C000      1397            push ar0
1068 789D      1397            mov r0, #high(A4_reload)
106A 1200FA    1397            lcall ?ToneSetH
106D D000      1397            pop ar0
106F C000      1398            push ar0
1071 78D2      1398            mov r0, #low(A4_reload)
1073 1200FF    1398            lcall ?ToneSetL
1076 D000      1398            pop ar0
1078 22        1399            ret
1079           1400            
1079           1401   ToneB4:
1079 C000      1402            push ar0
107B 78A8      1402            mov r0, #high(B4_reload)
107D 1200FA    1402            lcall ?ToneSetH
1080 D000      1402            pop ar0
1082 C000      1403            push ar0
1084 788D      1403            mov r0, #low(B4_reload)
